filename,width,height,class,xmin,ymin,xmax,ymax
greninja31.jpg,1240,1754,greninja,168,835,1178,1751
mudkip86.jpg,200,150,mudkip,43,111,65,137
charizard27.jpg,168,300,charizard,73,208,168,261
charizard27.jpg,168,300,charizard,1,122,79,199
charizard27.jpg,168,300,charizard,76,132,168,207
charizard27.jpg,168,300,charizard,1,30,122,120
mudkip02.jpg,256,197,mudkip,81,1,249,163
mudkip68.jpg,200,150,mudkip,13,1,48,35
charizard52.jpg,700,220,charizard,93,9,363,207
charizard79.jpg,300,168,charizard,1,1,249,166
gardevoir56.jpg,1600,900,gardevoir,355,234,844,597
mudkip89.jpg,200,150,mudkip,12,41,93,124
pikachu74.jpg,267,150,pikachu,1,2,108,146
gardevoir18.jpg,190,265,gardevoir,17,27,167,124
greninja68.jpg,572,404,greninja,181,1,526,88
mudkip39.jpg,500,282,mudkip,158,13,300,185
charizard43.jpg,290,174,charizard,31,18,260,170
greninja18.jpg,1149,611,greninja,247,235,731,611
pikachu71.jpg,267,150,pikachu,17,31,100,132
charizard78.jpg,296,170,charizard,1,19,237,169
gardevoir68.jpg,1024,576,gardevoir,257,28,897,571
charizard74.jpg,308,164,charizard,1,1,282,163
charizard98.jpg,259,194,charizard,31,4,221,193
greninja52.jpg,820,561,greninja,115,32,704,522
mudkip87.jpg,200,150,mudkip,1,13,193,150
gardevoir24.jpg,231,208,gardevoir,1,4,118,208
pikachu46.jpg,300,168,pikachu,32,1,244,155
mudkip03.jpg,213,237,mudkip,3,5,208,233
pikachu53.jpg,200,152,pikachu,87,69,156,117
pikachu53.jpg,200,152,pikachu,21,41,89,104
pikachu53.jpg,200,152,pikachu,42,48,100,78
pikachu53.jpg,200,152,pikachu,1,17,49,44
pikachu53.jpg,200,152,pikachu,82,28,136,61
pikachu53.jpg,200,152,pikachu,123,92,192,125
greninja76.jpg,267,150,pikachu,132,20,161,76
greninja76.jpg,267,150,greninja,59,7,141,149
greninja78.jpg,267,150,greninja,159,47,184,111
greninja78.jpg,267,150,greninja,223,53,248,102
pikachu67.jpg,267,150,pikachu,54,1,266,149
greninja94.jpg,267,150,greninja,60,38,182,148
greninja94.jpg,267,150,gardevoir,184,50,247,150
gardevoir37.jpg,1280,720,gardevoir,336,106,686,398
gardevoir92.jpg,200,150,gardevoir,121,7,199,150
gardevoir81.jpg,267,150,gardevoir,131,1,265,150
gardevoir81.jpg,267,150,pikachu,61,95,142,150
mudkip93.jpg,200,150,mudkip,99,13,199,121
mudkip08.jpg,728,751,mudkip,96,1,631,744
pikachu26.jpg,1920,1080,pikachu,238,57,1140,1071
pikachu26.jpg,1920,1080,pikachu,146,873,338,1049
pikachu26.jpg,1920,1080,pikachu,556,871,750,1055
pikachu26.jpg,1920,1080,pikachu,973,875,1154,1045
pikachu26.jpg,1920,1080,pikachu,1383,871,1560,1049
greninja32.jpg,300,168,greninja,123,1,181,157
charizard71.jpg,300,168,charizard,57,42,174,118
pikachu83.jpg,267,150,pikachu,190,105,211,133
pikachu84.jpg,267,150,pikachu,84,68,108,92
charizard91.jpg,300,168,charizard,188,12,297,167
pikachu72.jpg,267,150,pikachu,87,27,252,141
mudkip98.jpg,200,150,mudkip,68,80,110,129
mudkip49.jpg,1080,1242,mudkip,542,815,806,1163
greninja38.jpg,728,693,greninja,34,3,694,691
gardevoir16.jpg,300,280,gardevoir,1,1,299,280
mudkip64.jpg,200,150,mudkip,1,33,97,148
charizard31.jpg,259,194,charizard,157,10,234,91
charizard31.jpg,259,194,charizard,20,73,109,147
pikachu22.jpg,275,183,pikachu,20,1,274,181
greninja36.jpg,728,536,greninja,1,3,710,535
charizard56.jpg,280,158,charizard,41,8,191,150
mudkip51.jpg,480,360,mudkip,307,80,394,167
pikachu11.jpg,294,171,pikachu,88,49,193,163
gardevoir61.jpg,206,244,gardevoir,1,1,204,244
mudkip61.jpg,200,150,mudkip,13,77,76,134
mudkip61.jpg,200,150,mudkip,151,95,178,130
gardevoir39.jpg,301,167,gardevoir,17,9,280,167
gardevoir29.jpg,1280,720,gardevoir,171,75,980,720
gardevoir08.jpg,579,589,gardevoir,12,54,560,581
pikachu01.jpg,300,168,pikachu,79,13,208,161
charizard37.jpg,258,195,charizard,47,16,245,184
charizard37.jpg,258,195,pikachu,1,136,35,183
gardevoir02.jpg,299,168,gardevoir,93,7,226,163
mudkip23.jpg,230,173,mudkip,46,28,117,145
greninja99.jpg,267,150,greninja,77,38,146,139
charizard02.jpg,227,222,charizard,2,1,226,222
mudkip42.jpg,1400,1400,mudkip,1,254,1039,1103
gardevoir79.jpg,267,150,gardevoir,146,13,215,110
gardevoir79.jpg,267,150,pikachu,80,100,120,136
greninja97.jpg,267,150,greninja,104,1,242,131
pikachu61.jpg,180,135,pikachu,151,30,178,73
pikachu79.jpg,267,150,pikachu,28,65,83,137
gardevoir36.jpg,800,450,gardevoir,268,166,375,352
pikachu97.jpg,267,150,pikachu,79,38,133,115
pikachu97.jpg,267,150,pikachu,135,28,197,108
pikachu97.jpg,267,150,pikachu,15,35,74,118
pikachu97.jpg,267,150,pikachu,188,24,236,110
pikachu97.jpg,267,150,pikachu,100,9,164,95
gardevoir34.jpg,800,450,gardevoir,229,220,470,382
charizard26.jpg,300,168,charizard,107,68,298,159
pikachu13.jpg,299,168,pikachu,51,1,284,156
charizard53.jpg,235,214,charizard,3,1,234,214
charizard23.jpg,272,185,charizard,160,7,271,117
pikachu62.jpg,200,150,pikachu,76,76,129,122
greninja09.jpg,1280,720,greninja,59,1,1009,720
pikachu69.jpg,267,150,pikachu,138,43,198,98
mudkip47.jpg,300,180,mudkip,113,10,195,125
mudkip81.jpg,200,150,mudkip,48,31,96,87
pikachu21.jpg,780,439,pikachu,9,99,413,439
gardevoir47.jpg,284,177,gardevoir,21,8,234,177
mudkip57.jpg,400,300,mudkip,197,114,391,223
gardevoir82.jpg,267,150,gardevoir,136,70,158,118
greninja22.jpg,385,512,greninja,20,35,308,480
greninja92.jpg,267,150,greninja,59,31,178,150
pikachu41.jpg,291,173,pikachu,95,16,232,151
greninja11.jpg,991,500,greninja,63,30,502,479
greninja11.jpg,991,500,greninja,578,11,916,491
pikachu32.jpg,1280,720,pikachu,87,145,394,720
pikachu32.jpg,1280,720,pikachu,450,159,713,641
pikachu32.jpg,1280,720,pikachu,786,146,1025,549
pikachu32.jpg,1280,720,pikachu,962,138,1175,498
pikachu32.jpg,1280,720,pikachu,1110,149,1279,450
mudkip11.jpg,578,327,mudkip,22,83,222,306
mudkip11.jpg,578,327,mudkip,279,53,395,161
mudkip38.jpg,480,360,mudkip,195,68,296,202
charizard44.jpg,225,225,charizard,16,2,219,212
gardevoir52.jpg,800,500,gardevoir,93,2,706,500
greninja17.jpg,300,168,greninja,74,19,251,166
greninja93.jpg,267,150,greninja,61,1,244,150
greninja42.jpg,479,600,greninja,40,21,437,570
greninja74.jpg,267,150,greninja,190,33,234,120
greninja74.jpg,267,150,greninja,78,41,114,120
greninja74.jpg,267,150,greninja,7,61,59,140
greninja74.jpg,267,150,pikachu,168,44,198,64
pikachu54.jpg,200,152,pikachu,18,42,67,88
pikachu54.jpg,200,152,pikachu,97,71,142,119
pikachu54.jpg,200,152,pikachu,93,59,142,82
pikachu54.jpg,200,152,pikachu,136,98,177,123
pikachu36.jpg,299,168,pikachu,117,1,252,168
greninja81.jpg,267,150,greninja,57,38,200,150
mudkip24.jpg,284,177,mudkip,159,71,219,163
mudkip24.jpg,284,177,pikachu,87,3,158,97
mudkip76.jpg,200,150,mudkip,76,37,150,84
mudkip76.jpg,200,150,mudkip,21,15,83,62
mudkip76.jpg,200,150,mudkip,3,54,64,105
mudkip04.jpg,299,168,mudkip,92,5,210,163
pikachu34.jpg,1280,1024,pikachu,197,237,1274,1022
greninja67.jpg,640,427,greninja,145,3,640,423
mudkip17.jpg,972,600,mudkip,410,1,930,527
gardevoir04.jpg,300,300,gardevoir,7,1,240,297
gardevoir66.jpg,600,381,gardevoir,307,123,457,319
pikachu63.jpg,200,150,pikachu,91,82,117,104
pikachu09.jpg,1280,720,pikachu,1,108,765,666
gardevoir01.jpg,210,240,gardevoir,1,3,207,236
greninja96.jpg,267,150,greninja,11,27,221,150
charizard07.jpg,190,265,charizard,63,40,166,141
pikachu98.jpg,267,150,pikachu,130,106,140,121
pikachu98.jpg,267,150,pikachu,188,108,195,118
pikachu98.jpg,267,150,pikachu,197,105,206,118
pikachu98.jpg,267,150,pikachu,103,106,117,118
pikachu98.jpg,267,150,pikachu,120,106,126,119
pikachu98.jpg,267,150,pikachu,171,103,181,116
pikachu98.jpg,267,150,pikachu,179,104,187,120
mudkip33.jpg,383,400,mudkip,127,39,327,342
greninja54.jpg,1280,720,greninja,96,246,621,630
pikachu04.jpg,300,168,pikachu,79,4,238,167
charizard99.jpg,225,225,charizard,1,1,224,225
greninja79.jpg,267,150,greninja,31,9,163,150
mudkip69.jpg,200,150,mudkip,63,106,80,125
mudkip69.jpg,200,150,mudkip,79,96,97,111
mudkip69.jpg,200,150,mudkip,80,109,99,128
mudkip69.jpg,200,150,mudkip,103,87,116,108
mudkip69.jpg,200,150,mudkip,112,96,127,113
mudkip69.jpg,200,150,mudkip,126,94,141,113
mudkip69.jpg,200,150,mudkip,140,107,160,124
mudkip69.jpg,200,150,mudkip,133,116,145,135
mudkip69.jpg,200,150,mudkip,112,117,131,138
mudkip37.jpg,190,265,mudkip,37,26,114,110
mudkip31.jpg,1200,675,mudkip,393,72,813,486
mudkip31.jpg,1200,675,mudkip,160,57,392,329
mudkip31.jpg,1200,675,mudkip,819,61,987,277
gardevoir96.jpg,267,150,gardevoir,1,1,56,80
greninja88.jpg,267,150,greninja,24,24,79,145
greninja88.jpg,267,150,pikachu,130,42,167,71
gardevoir53.jpg,480,360,gardevoir,99,49,350,313
gardevoir06.jpg,728,646,gardevoir,153,25,577,621
pikachu49.jpg,248,204,pikachu,38,1,196,104
greninja63.jpg,1024,1022,greninja,355,265,643,770
gardevoir67.jpg,480,360,gardevoir,179,162,318,307
gardevoir58.jpg,480,360,gardevoir,101,55,433,315
greninja34.jpg,400,240,greninja,27,16,164,192
mudkip96.jpg,200,150,mudkip,20,1,131,120
mudkip96.jpg,200,150,pikachu,139,121,163,139
charizard41.jpg,259,194,charizard,1,2,150,194
greninja04.jpg,500,708,greninja,132,46,391,604
charizard48.jpg,302,167,charizard,59,26,211,165
charizard69.jpg,300,168,charizard,150,6,300,167
charizard09.jpg,259,194,charizard,79,5,259,184
charizard09.jpg,259,194,pikachu,33,126,78,164
mudkip82.jpg,200,150,mudkip,22,98,47,130
pikachu99.jpg,267,150,pikachu,1,1,131,150
pikachu99.jpg,267,150,pikachu,142,66,176,129
pikachu99.jpg,267,150,pikachu,186,79,231,131
pikachu99.jpg,267,150,pikachu,225,67,264,135
pikachu99.jpg,267,150,pikachu,121,65,148,123
pikachu31.jpg,267,189,pikachu,205,64,231,111
pikachu31.jpg,267,189,pikachu,189,99,229,165
pikachu31.jpg,267,189,pikachu,168,77,203,135
pikachu31.jpg,267,189,pikachu,133,101,168,169
pikachu31.jpg,267,189,pikachu,92,83,126,143
pikachu31.jpg,267,189,pikachu,52,104,90,167
pikachu31.jpg,267,189,pikachu,24,83,57,141
pikachu31.jpg,267,189,pikachu,1,56,30,113
mudkip29.jpg,210,240,mudkip,28,14,194,214
pikachu37.jpg,300,168,pikachu,210,52,244,122
greninja64.jpg,400,400,greninja,11,16,266,237
pikachu42.jpg,182,268,pikachu,1,15,145,215
greninja73.jpg,267,150,greninja,171,106,195,150
greninja73.jpg,267,150,greninja,222,105,246,150
mudkip99.jpg,200,150,mudkip,76,17,191,135
charizard51.jpg,300,168,charizard,29,1,228,162
charizard29.jpg,300,168,charizard,200,45,293,168
charizard29.jpg,300,168,charizard,11,34,130,168
charizard01.jpg,225,225,charizard,10,31,215,194
greninja44.jpg,500,500,greninja,81,1,476,496
gardevoir13.jpg,200,158,gardevoir,44,5,194,158
charizard49.jpg,284,177,charizard,80,45,205,174
charizard49.jpg,284,177,charizard,1,4,116,108
charizard49.jpg,284,177,charizard,165,3,283,112
mudkip78.jpg,200,150,mudkip,1,1,107,136
gardevoir91.jpg,267,150,gardevoir,57,29,123,150
greninja83.jpg,267,150,greninja,24,9,173,121
greninja47.jpg,259,194,greninja,21,21,237,177
pikachu57.jpg,146,110,pikachu,86,4,146,54
mudkip48.jpg,320,180,mudkip,71,46,170,155
greninja82.jpg,267,150,greninja,146,107,172,135
charizard96.jpg,247,204,charizard,183,39,230,91
gardevoir32.jpg,800,450,gardevoir,324,110,416,254
pikachu73.jpg,267,150,pikachu,81,17,247,143
charizard16.jpg,259,194,charizard,27,16,177,143
charizard61.jpg,300,168,charizard,53,1,269,166
greninja48.jpg,800,450,greninja,173,54,526,429
pikachu89.jpg,267,150,pikachu,15,51,147,136
charizard13.jpg,262,192,charizard,8,2,154,192
charizard13.jpg,262,192,charizard,91,1,260,192
greninja98.jpg,267,150,greninja,98,33,184,129
greninja98.jpg,267,150,greninja,158,65,213,120
greninja98.jpg,267,150,greninja,75,23,127,81
greninja98.jpg,267,150,greninja,1,1,130,124
greninja98.jpg,267,150,greninja,183,69,266,150
charizard62.jpg,300,168,charizard,41,5,266,166
mudkip91.jpg,200,150,mudkip,113,45,197,128
gardevoir63.jpg,250,141,gardevoir,68,7,185,137
greninja02.jpg,1356,2712,greninja,5,508,1155,2366
charizard32.jpg,300,168,charizard,2,27,156,159
pikachu18.jpg,300,168,pikachu,34,14,161,168
mudkip26.jpg,320,240,mudkip,77,18,279,204
mudkip79.jpg,200,150,mudkip,68,102,95,141
mudkip79.jpg,200,150,mudkip,95,110,115,139
mudkip79.jpg,200,150,mudkip,16,100,52,132
mudkip79.jpg,200,150,mudkip,1,94,22,127
mudkip79.jpg,200,150,mudkip,54,111,73,133
gardevoir89.jpg,267,150,gardevoir,61,11,210,150
gardevoir44.jpg,267,189,gardevoir,172,2,240,108
gardevoir44.jpg,267,189,gardevoir,97,47,166,177
gardevoir44.jpg,267,189,gardevoir,13,2,74,94
charizard34.jpg,281,179,charizard,33,1,281,123
gardevoir51.jpg,1200,675,gardevoir,378,1,845,673
charizard18.jpg,300,168,charizard,227,23,300,167
charizard18.jpg,300,168,pikachu,201,75,237,101
pikachu24.jpg,300,168,pikachu,102,1,257,157
mudkip43.jpg,1024,768,mudkip,424,140,690,537
greninja91.jpg,267,150,greninja,39,1,169,145
charizard68.jpg,308,164,charizard,1,1,249,164
gardevoir62.jpg,1920,1080,gardevoir,528,177,1250,967
charizard59.jpg,246,205,charizard,5,4,244,166
gardevoir03.jpg,736,608,gardevoir,85,37,480,588
charizard22.jpg,259,194,charizard,35,18,259,190
mudkip07.jpg,728,590,mudkip,77,1,670,580
gardevoir77.jpg,259,194,gardevoir,1,2,140,194
pikachu86.jpg,267,150,pikachu,64,1,217,121
greninja71.jpg,267,150,pikachu,129,22,168,54
greninja71.jpg,267,150,greninja,202,9,261,142
greninja71.jpg,267,150,greninja,154,1,209,88
mudkip44.jpg,800,450,mudkip,82,160,259,450
mudkip62.jpg,200,150,mudkip,149,61,176,91
mudkip62.jpg,200,150,pikachu,109,48,137,82
charizard08.jpg,281,179,charizard,1,7,186,166
charizard87.jpg,241,209,charizard,4,4,226,204
greninja27.jpg,1280,720,greninja,459,1,1035,697
greninja69.jpg,267,150,greninja,52,70,90,128
greninja69.jpg,267,150,greninja,149,89,176,133
greninja69.jpg,267,150,pikachu,80,98,120,146
mudkip92.jpg,200,150,mudkip,27,83,83,136
mudkip92.jpg,200,150,pikachu,127,43,146,70
gardevoir87.jpg,267,150,gardevoir,184,11,231,77
gardevoir87.jpg,267,150,pikachu,153,81,179,120
charizard89.jpg,300,168,charizard,50,41,136,160
gardevoir71.jpg,200,150,gardevoir,158,1,200,100
gardevoir71.jpg,200,150,pikachu,56,69,95,104
pikachu44.jpg,300,168,pikachu,132,1,298,168
pikachu51.jpg,200,152,pikachu,9,15,199,152
charizard12.jpg,299,168,charizard,131,9,298,144
pikachu77.jpg,267,150,pikachu,107,117,123,141
pikachu12.jpg,300,168,pikachu,83,6,202,163
gardevoir17.jpg,180,135,gardevoir,50,9,132,135
greninja03.jpg,1280,1032,greninja,9,15,1206,1007
greninja87.jpg,267,150,greninja,168,53,224,150
greninja87.jpg,267,150,pikachu,75,132,99,150
pikachu08.jpg,369,450,pikachu,32,65,347,376
charizard19.jpg,295,171,charizard,4,1,290,169
greninja39.jpg,480,360,greninja,209,45,433,313
mudkip16.jpg,210,240,mudkip,10,1,192,238
charizard17.jpg,259,194,charizard,28,62,216,173
charizard86.jpg,300,168,charizard,25,17,279,160
charizard63.jpg,300,168,charizard,13,1,231,140
gardevoir41.jpg,300,168,gardevoir,31,18,192,168
greninja77.jpg,267,150,greninja,1,1,125,150
greninja77.jpg,267,150,pikachu,106,2,147,83
charizard14.jpg,300,168,charizard,12,29,231,160
pikachu47.jpg,200,251,pikachu,21,15,182,238
pikachu91.jpg,267,150,pikachu,104,1,157,27
pikachu29.jpg,300,168,pikachu,44,12,263,168
mudkip27.jpg,2560,1440,mudkip,471,1,1867,1426
gardevoir43.jpg,210,240,gardevoir,20,20,185,230
greninja43.jpg,425,688,greninja,22,33,405,660
gardevoir48.jpg,850,940,gardevoir,26,70,807,894
mudkip97.jpg,200,150,mudkip,162,81,193,119
mudkip97.jpg,200,150,pikachu,121,88,161,122
charizard66.jpg,212,238,charizard,121,177,200,222
charizard66.jpg,212,238,charizard,12,169,95,231
pikachu02.jpg,275,183,pikachu,2,35,240,183
pikachu27.jpg,850,672,pikachu,57,91,588,641
pikachu27.jpg,850,672,pikachu,494,211,646,383
greninja58.jpg,825,550,greninja,86,170,432,514
pikachu81.jpg,267,150,pikachu,28,17,160,145
pikachu38.jpg,299,168,pikachu,58,1,296,163
gardevoir07.jpg,400,294,gardevoir,108,5,283,249
gardevoir31.jpg,800,450,gardevoir,268,107,388,258
mudkip66.jpg,200,150,mudkip,145,91,195,149
mudkip66.jpg,200,150,mudkip,67,101,106,143
mudkip66.jpg,200,150,mudkip,1,68,42,122
greninja89.jpg,267,150,greninja,224,78,256,142
greninja07.jpg,610,343,greninja,11,18,465,340
greninja62.jpg,1280,686,greninja,459,94,854,432
greninja62.jpg,1280,686,greninja,1059,283,1168,496
greninja62.jpg,1280,686,greninja,107,447,291,609
pikachu64.jpg,267,150,pikachu,88,17,178,118
greninja19.jpg,1280,720,greninja,1,3,581,711
charizard04.jpg,299,168,charizard,70,15,236,168
greninja53.jpg,728,473,greninja,96,1,722,473
charizard24.jpg,299,168,charizard,1,2,265,168
pikachu76.jpg,267,150,pikachu,123,28,210,85
mudkip83.jpg,200,150,mudkip,17,52,96,146
gardevoir59.jpg,480,360,gardevoir,6,43,145,262
gardevoir23.jpg,1191,670,gardevoir,104,34,547,664
charizard92.jpg,299,168,charizard,70,55,225,118
greninja41.jpg,1920,1080,greninja,97,1,1881,1079
mudkip13.jpg,1280,720,mudkip,383,46,601,349
charizard72.jpg,300,168,charizard,16,19,262,168
pikachu94.jpg,267,150,pikachu,157,114,193,139
mudkip22.jpg,286,176,mudkip,56,1,265,174
mudkip14.jpg,1200,666,mudkip,863,140,1157,449
mudkip71.jpg,200,150,mudkip,6,116,29,149
mudkip71.jpg,200,150,mudkip,11,64,71,147
mudkip71.jpg,200,150,mudkip,109,126,123,147
mudkip71.jpg,200,150,mudkip,93,124,112,146
mudkip71.jpg,200,150,mudkip,72,125,91,146
mudkip71.jpg,200,150,mudkip,57,124,75,147
greninja14.jpg,1280,720,greninja,166,19,794,706
mudkip59.jpg,200,150,mudkip,29,59,71,92
mudkip59.jpg,200,150,mudkip,69,53,142,109
mudkip18.jpg,259,194,mudkip,43,1,246,193
mudkip19.jpg,200,150,mudkip,51,74,92,145
mudkip19.jpg,200,150,mudkip,25,1,166,150
greninja84.jpg,267,150,greninja,95,1,210,104
charizard54.jpg,211,238,charizard,1,77,211,201
charizard83.jpg,318,159,charizard,2,8,242,150
greninja61.jpg,2000,832,greninja,664,72,1232,602
greninja61.jpg,2000,832,greninja,1464,236,1683,527
greninja61.jpg,2000,832,greninja,352,610,541,832
gardevoir09.jpg,654,368,gardevoir,176,7,469,362
charizard81.jpg,299,168,charizard,38,1,185,151
greninja72.jpg,267,150,greninja,7,6,136,148
greninja72.jpg,267,150,greninja,111,100,192,150
charizard88.jpg,290,174,charizard,1,6,215,165
pikachu68.jpg,267,150,pikachu,108,17,189,94
greninja06.jpg,300,168,greninja,11,6,273,162
charizard67.jpg,300,168,charizard,127,41,248,156
mudkip72.jpg,200,150,mudkip,100,64,128,93
greninja46.jpg,290,174,greninja,1,1,135,132
pikachu03.jpg,305,165,pikachu,94,1,273,164
greninja51.jpg,941,1280,greninja,90,138,842,621
charizard03.jpg,299,168,charizard,20,1,299,158
charizard39.jpg,259,194,charizard,20,25,257,167
mudkip46.jpg,500,282,mudkip,78,21,237,181
mudkip21.jpg,225,225,mudkip,21,1,225,214
charizard47.jpg,225,225,charizard,2,13,218,213
pikachu07.jpg,304,166,pikachu,64,1,261,163
pikachu06.jpg,276,182,pikachu,47,1,276,180
charizard93.jpg,290,174,charizard,70,3,230,147
gardevoir83.jpg,267,150,gardevoir,1,1,41,149
gardevoir83.jpg,267,150,pikachu,87,26,174,93
gardevoir28.jpg,800,533,gardevoir,255,216,394,379
greninja23.jpg,925,515,greninja,431,1,494,161
charizard82.jpg,259,194,charizard,55,22,238,157
greninja26.jpg,320,180,greninja,1,53,222,179
greninja86.jpg,267,150,greninja,34,44,76,126
greninja08.jpg,688,387,greninja,85,28,460,375
greninja66.jpg,1024,452,greninja,444,128,740,440
greninja66.jpg,1024,452,greninja,244,8,549,450
charizard97.jpg,266,189,charizard,1,31,154,167
pikachu56.jpg,146,110,pikachu,1,17,70,110
pikachu56.jpg,146,110,pikachu,78,1,146,108
gardevoir73.jpg,267,150,gardevoir,149,44,178,85
gardevoir73.jpg,267,150,pikachu,150,87,167,100
mudkip58.jpg,200,150,mudkip,58,50,145,100
greninja33.jpg,848,477,greninja,341,1,529,235
gardevoir88.jpg,267,150,gardevoir,61,14,142,150
gardevoir88.jpg,267,150,pikachu,156,75,213,133
pikachu96.jpg,267,150,pikachu,65,17,120,61
pikachu96.jpg,267,150,pikachu,117,20,155,62
pikachu96.jpg,267,150,pikachu,188,22,246,59
gardevoir26.jpg,1280,720,gardevoir,494,67,859,717
mudkip84.jpg,200,150,mudkip,119,47,199,148
mudkip88.jpg,200,150,mudkip,11,1,189,149
charizard28.jpg,295,171,charizard,27,18,96,76
charizard28.jpg,295,171,charizard,107,7,140,27
charizard28.jpg,295,171,charizard,221,17,282,67
charizard28.jpg,295,171,charizard,152,68,185,98
charizard28.jpg,295,171,charizard,159,78,254,160
charizard28.jpg,295,171,charizard,233,105,288,156
charizard28.jpg,295,171,charizard,95,103,160,156
charizard28.jpg,295,171,charizard,28,80,105,156
pikachu17.jpg,299,169,pikachu,228,15,281,114
pikachu17.jpg,299,169,pikachu,154,66,228,165
pikachu17.jpg,299,169,pikachu,96,16,197,85
pikachu17.jpg,299,169,pikachu,53,81,123,150
pikachu17.jpg,299,169,pikachu,16,14,87,89
charizard46.jpg,300,168,charizard,136,2,300,166
mudkip67.jpg,200,150,mudkip,94,98,126,134
mudkip67.jpg,200,150,mudkip,41,100,73,134
mudkip67.jpg,200,150,mudkip,5,103,39,133
gardevoir12.jpg,903,1280,gardevoir,44,146,865,1256
mudkip28.jpg,1920,1080,mudkip,226,353,489,684
mudkip28.jpg,1920,1080,mudkip,509,357,732,639
mudkip28.jpg,1920,1080,mudkip,509,220,646,381
mudkip28.jpg,1920,1080,mudkip,650,194,791,390
mudkip28.jpg,1920,1080,mudkip,922,120,1038,247
mudkip28.jpg,1920,1080,mudkip,975,275,1201,610
mudkip28.jpg,1920,1080,mudkip,1371,120,1458,235
mudkip28.jpg,1920,1080,mudkip,1313,188,1473,341
mudkip28.jpg,1920,1080,mudkip,1466,155,1569,347
mudkip28.jpg,1920,1080,mudkip,1573,173,1722,390
mudkip28.jpg,1920,1080,mudkip,1817,108,1920,283
mudkip28.jpg,1920,1080,mudkip,1387,416,1681,786
mudkip28.jpg,1920,1080,mudkip,1279,651,1684,1080
charizard57.jpg,324,156,charizard,82,16,241,142
gardevoir42.jpg,480,360,gardevoir,130,47,352,318
gardevoir42.jpg,480,360,gardevoir,383,142,480,316
mudkip09.jpg,300,333,mudkip,13,15,291,324
greninja16.jpg,299,168,greninja,100,1,290,168
gardevoir27.jpg,443,385,gardevoir,9,30,264,383
mudkip52.jpg,640,640,mudkip,254,143,371,316
pikachu43.jpg,331,152,pikachu,85,1,194,150
gardevoir94.jpg,200,150,gardevoir,38,57,80,138
greninja29.jpg,512,305,greninja,88,21,393,179
gardevoir93.jpg,200,150,gardevoir,1,7,74,147
mudkip73.jpg,200,150,mudkip,68,1,200,146
charizard11.jpg,298,169,charizard,1,3,297,168
gardevoir11.jpg,1500,1500,gardevoir,448,707,1053,1378
mudkip63.jpg,200,150,mudkip,1,35,93,149
